date,rating,reviewer,sentiment_label,source,text,title
N/A,N/A,N/A,Neutral,Momondo,No pros/cons found,No Data
N/A,N/A,553amela,,Google Maps,"Un hôtel exceptionnel au cœur de Tunis !|Je le recommande vivement à toute personne de passage ou en mission dans le centre. Le personnel est d’une grande gentillesse et très professionnel. Un immense merci aux réceptionnistes Saousen, …",No Title (Google Maps)
N/A,N/A,Sabrina Deleurme,,Google Maps,"Bonjour,

Je vous écris pour vous faire part de mon immense déception – et pour être …",No Title (Google Maps)
N/A,N/A,C’pas des lol,,Google Maps,Une véritable honte pour l’hôtellerie tunisienne. Cet établissement n’a absolument rien d’un hôtel professionnel. L’ambiance est indigne d’un lieu censé accueillir des voyageurs — impossible d’y trouver le moindre calme ou repos. …,No Title (Google Maps)
N/A,N/A,BilelHachicha,,Google Maps,Un véritable sans-faute – une référence à Tunis !|Un hôtel et service de 7 étoiles de Lux. |J’ai séjourné au Business Hôtel de Tunis – Montplaisir et je ne peux que recommander chaudement cet établissement. Il coche absolument toutes les …,No Title (Google Maps)
N/A,N/A,Nabil,,Google Maps,"Excellent séjour au Business Hôtel !
J’ai passé un séjour exceptionnel dans cet établissement. L’emplacement est parfait, en plein cœur de Tunis, ce qui facilite les déplacements pour affaires …",No Title (Google Maps)
N/A,N/A,Joelle Levray,,Google Maps,"Très bon hôtel, très propre, service impeccable, personnel très gentil. Restaurant au top ainsi que les petits déjeuner. Nous recommandons à 100%",No Title (Google Maps)
N/A,N/A,909melekz,,Google Maps,"L’hôtel offre un cadre agréable, calme et propice à la détente. L’ambiance y est chaleureuse, et le personnel dans l’ensemble est accueillant. Le service est correct, la nourriture est bonne mais pourrait être un peu plus variée. Quelques …",No Title (Google Maps)
N/A,N/A,Bessem Bouzouita,,Google Maps,"L’hotel est bon mais la,discothèque jusqu,à 1h du matin .aussi aujourd’hui après deux nuitees à l’hotel, la receptionniste m’a demande de payer une consommation de mini bar de lachambre malgré que je n’ai rien consomme et elle a insisté de payer et je n’ai rien consomme",No Title (Google Maps)
N/A,N/A,Travel50456288734,,Google Maps,"J’ai passé un excellent séjour au Business Hotel. L’établissement est propre, bien entretenu, et parfaitement adapté aux séjours professionnels. Un grand merci à tout le personnel pour leur gentillesse, leur professionnalisme et leur …",No Title (Google Maps)
N/A,N/A,Ines Driving,,Google Maps,Très bon hotel propre et personnel tres gentille et serviable . Petit déjeuner a hauteur de 4 étoiles. A refaire,No Title (Google Maps)
N/A,N/A,watman01,,Google Maps,"Très bel hôtel, propre et chaleureux. Le personnel est extraordinaire, très réactif, serviable et d une  grande gentillesse. |Nous avons été conquis par l ambiance générale. |Si il y a un point négatif à trouver c est le manque de lumière …",No Title (Google Maps)
N/A,N/A,Narimane Khelidj,,Google Maps,Magnifique hôtel et une équipe très professionnelle je recommande fortement 🇩🇿🇹🇳 …,No Title (Google Maps)
N/A,N/A,Samar Bacha,,Google Maps,"Un hôtel sublime. Très pratique, la nourriture est délicieuse, le personnel est accueillant et chaleureux surtout Maroua et la fille de la réception, les chambres sont très super et propres.❤️",No Title (Google Maps)
N/A,N/A,stocklinn,,Google Maps,"J’ai réservé sur booking une suite 1 mois avant d’arriver, et garanti la réservation avec ma carte de crédit.|Le jour j, je devais arriver à l’hôtel pour 14h. A 10h, je reçois une notification booking de ma carte refusée pour le paiement, …",No Title (Google Maps)
N/A,N/A,CTPH France,,Google Maps,"J'ai passer 4 jours dans cet hôtel, et franchement impeccable, l'hôtel est propre les chambres sont très sympa, le personnel est très pro et très sympa également. On peux boire un verre sur le roof top a l'étage, j'ai bien apprécier mon …",No Title (Google Maps)
N/A,N/A,Vanessa,,Google Maps,"Nous avons séjourné en 1/2 pension dans cet hôtel...endroit propre et cuisine très copieuse. Pension spéciale à l'équipe : que ce soit le monsieur sécurité 😉 Mohamed, la belle Oumaima, Mimi ...tous la pour nous aider au mieux. Merci à eux! …",No Title (Google Maps)
N/A,N/A,Badreddine EL ABED,,Google Maps,"Nous avons séjourné plusieurs fois a l'hôtel business hotel tunis, c'est vraiment un très bel hôtel, pratique et bien situé par rapport à nos besoin.
Merci a tte l'équipe qui s'est occupé de nous durant notre séjour début mars. …",No Title (Google Maps)
N/A,N/A,strimissa,,Google Maps,"Très bel hôtel, chambres spacieuses et d'une propreté impeccable, deux bars dont un au dernier étage où l'on peut boire un cocktail en regardant la vue, service impeccable... cet hôtel frôle pratiquement la perfection, et je recommande …",No Title (Google Maps)
N/A,N/A,Fatma Jl,,Google Maps,"J’ai passé une semaine dans cet hôtel, j’étais très satisfaite, Équipe chaleureuse commençant par la réception à travers Oumaima, la réceptionniste qui était très accueillante dés notre arrivée, l’équipe de sécurité aussi était très …",No Title (Google Maps)
N/A,N/A,Sarah Angel,,Google Maps,"‼️‼️À toi qui cherche l’avis le plus honnête ‼️‼️

Belle entrée, une odeur de jasmin nous caresse les narines🌸🌸. …",No Title (Google Maps)
N/A,N/A,Youssef Berrada,,Google Maps,"Tout est bien seule inconvénient la musique qui tape aux oreilles jusqu'à 2h00 du matin, malgré les maintes réclamations....",No Title (Google Maps)
N/A,N/A,130abdellatifc,,Google Maps,"Accueil chaleureux, personnels à l'écoute, services impeccables ( nourriture, boissons .... ) ❤️....................",No Title (Google Maps)
N/A,N/A,Pauline Crista,,Google Maps,"Horrible, passez votre chemin, discothèque dans l'hôtel, nous avons passé la pire nuit en Tunisie et tout simplement dans un hôtel et nous voyageons beaucoup !!! …",No Title (Google Maps)
N/A,N/A,lionel dumourier,,Google Maps,Très bonne chambre personnelle au top mais trop bruyant la nuit pas aller dans cet hôtel pour vous reposer pas Grand chose a faire au alentour a pieds,No Title (Google Maps)
